Number,TAB,INDICATOR,ABBREVIATION,COLUMN,ATTRIBUTE_TYPE,SUMMARIZE_BY,NEW_DASHBOARD_VIS
110,Discharge,Rivoroxaban for AF,Q13,discharge_rivaroxaban,Categorical_binary,%,trend
111,Discharge,Apixaban for AF,Q14,discharge_apixaban,Categorical_binary,%,trend
112,Discharge,Edoxaban for AF,Q15,discharge_edoxaban,Categorical_binary,%,trend
113,Discharge,Statin for non-cardioembolic ischemic stroke,Q16,discharge_statin,Categorical_binary,%,trend
114,Discharge,Complications,Q17,,Categorical,%,stacked bargraph
115,Discharge,Discharge destination,Q18,discharge_destination,Categorical,%,stacked bargraph
116,Discharge,Modified ranking scale discharge,Q19,discharge_mrs,Categorical,%,stacked bargraph
117,Discharge,Modified ranking scale 3 month,Q20,three_m_mrs,Categorical,%,stacked bargraph
118,Discharge,NIHSS discharge,Q21,discharge_nihss_score,Quantitative,median,trend
119,Angel_Awards,Patients treated with door-to-needle time <= 60 minutes,,,Quantitative,%,
120,Angel_Awards,Patients treated with door-to-needle time <= 45 minutes,,,Quantitative,%,
121,Angel_Awards,Patients treated with door-to-groin time <= 120 minutes,,,Quantitative,%,
122,Angel_Awards,Patients treated with door-to-groin time <= 90 minutes,,,Quantitative,%,
123,Angel_Awards,Recanalization rate out of total ischemic incidence,,,Quantitative,%,
124,Angel_Awards,Suspected stroke patients undergoing CT/MRI,,,Quantitative,%,
125,Angel_Awards,Stroke patients undergoing dysphagia screening,,,Quantitative,%,
126,Angel_Awards,Ischemic stroke patients discharged with antiplatelets,,,Quantitative,%,
127,Angel_Awards,Atrial fibrilation patients discharged with anticoagulants,,,Quantitative,%,
128,Angel_Awards,Stroke patients hospitalized in a dedicated stroke unit / ICU,,,Quantitative,%,
